age,b1,b2,b3,b4,b5,b6,bs1,bs2,bs3,bs4,bs5,bs6,bbs1,bbs2,bbs3,bbs4,bbs5,bbs6
10.0,0.9025069637883009,0.619815668202765,0.6402116402116402,0.7197802197802198,0.7900552486187845,1.1472868217054264,0.6685393258426966,0.5863874345549738,0.6319444444444444,0.6397058823529411,0.64375,1.1057692307692308,0.6510067114093959,0.5638297872340425,0.47058823529411764,0.3894736842105263,0.47297297297297297,1.2093023255813953
10.0,0.8251928020565553,0.6133056133056133,0.751207729468599,0.7380952380952381,0.8516746411483254,1.0264026402640265,0.6363636363636364,0.5242718446601942,0.7222222222222222,0.7837837837837838,0.856353591160221,1.3108108108108107,0.9037433155080213,0.45454545454545453,0.4537037037037037,0.5635593220338984,0.9776785714285714,1.653061224489796
10.0,1.053231939163498,0.6824512534818942,0.6160714285714286,0.684375,0.7484472049689441,1.1024590163934427,1.0263157894736843,0.5864197530864198,0.6466165413533834,0.539568345323741,0.6231884057971014,1.1555555555555554,1.1543624161073827,0.584,0.5892857142857143,0.5972222222222222,0.6527196652719666,1.13125
10.0,1.0658823529411765,0.8917835671342685,0.8308351177730193,0.865934065934066,0.9248826291079812,1.2083333333333333,0.8834355828220859,0.9526627218934911,0.703125,0.8509316770186336,0.8689655172413793,0.8881118881118881,0.921146953405018,0.7608695652173914,0.5888157894736842,0.6853932584269663,0.8237885462555066,1.205
10.0,1.0474452554744527,0.6886543535620053,0.6929347826086957,0.7380952380952381,0.7843137254901961,1.0909090909090908,1.091549295774648,0.6069651741293532,0.6893939393939394,0.6771653543307087,0.6269430051813472,1.15527950310559,1.25503355704698,0.5091743119266054,0.4393939393939394,0.47596153846153844,0.6902654867256637,1.6474820143884892
10.0,1.2873563218390804,0.7123893805309734,0.7107843137254902,0.7626262626262627,0.8622448979591837,1.460431654676259,1.0133333333333334,0.5181818181818182,0.7571428571428571,0.6666666666666666,0.7157894736842105,1.0,0.8311688311688312,0.5495495495495496,0.38317757009345793,0.4298245614035088,0.6063829787234043,1.435483870967742
10.0,1.1072261072261071,0.7149837133550488,0.6792452830188679,0.7315315315315315,0.7531531531531531,1.2105263157894737,1.165137614678899,0.6860986547085202,0.6504854368932039,0.6217616580310881,0.7194570135746606,1.127659574468085,1.186046511627907,0.64375,0.3582089552238806,0.436241610738255,0.7908745247148289,1.7013888888888888
10.0,1.065,0.6210526315789474,0.7172557172557172,0.7050209205020921,0.649155722326454,1.153623188405797,1.1676646706586826,0.46124031007751937,0.5423728813559322,0.6337209302325582,0.5450236966824644,1.2670807453416149,1.2787878787878788,0.4166666666666667,0.42857142857142855,0.45692883895131087,0.45,1.7407407407407407
10.0,0.8619718309859155,0.5591397849462365,0.45727482678983833,0.5265700483091788,0.4841628959276018,1.103942652329749,0.8577981651376146,0.6357142857142857,0.6387096774193548,0.5573770491803278,0.581081081081081,0.8011695906432749,1.4318181818181819,0.50390625,0.36607142857142855,0.3832599118942731,0.4186991869918699,1.4251968503937007
10.0,0.9050772626931567,0.5972222222222222,0.6215686274509804,0.6560636182902585,0.6390977443609023,1.0168539325842696,0.9245283018867925,0.5353535353535354,0.5909090909090909,0.5573770491803278,0.5396039603960396,1.0149253731343284,1.1691176470588236,0.57421875,0.38524590163934425,0.43859649122807015,0.5638766519823789,1.393162393162393
10.0,1.0991735537190082,0.6778309409888357,0.6810506566604128,0.7350597609561753,0.7046728971962617,1.169761273209549,0.8983957219251337,0.49049429657794674,0.6318407960199005,0.696969696969697,0.5291666666666667,0.9408602150537635,1.4177777777777778,0.4634146341463415,0.39072847682119205,0.4707792207792208,0.571917808219178,2.112676056338028
10.0,0.981203007518797,0.6371428571428571,0.6217948717948718,0.6496815286624203,0.5927051671732523,1.0695652173913044,1.118811881188119,0.5759493670886076,0.5080645161290323,0.6194690265486725,0.5448717948717948,1.0198019801980198,1.1794871794871795,0.553072625698324,0.46464646464646464,0.5025641025641026,0.5806451612903226,1.6712328767123288
10.0,0.7476190476190476,0.5870736086175943,0.5947955390334573,0.6007984031936128,0.6673076923076923,1.0052910052910053,0.9181286549707602,0.5,0.5353535353535354,0.6306818181818182,0.4909090909090909,0.7933884297520661,0.8742857142857143,0.6113207547169811,0.4294478527607362,0.46,0.5313531353135313,0.9884393063583815
10.0,1.0,0.669833729216152,0.713527851458886,0.7122905027932961,0.7777777777777778,1.2455357142857142,0.8785046728971962,0.5906040268456376,0.5692307692307692,0.5916666666666667,0.5483870967741935,1.3571428571428572,1.146067415730337,0.5362318840579711,0.42783505154639173,0.4900990099009901,0.5085714285714286,1.3595505617977528
10.0,1.1071428571428572,0.6653225806451613,0.6897321428571429,0.7307692307692307,0.7761194029850746,1.3155893536121672,1.1666666666666667,0.6420454545454546,0.7430167597765364,0.7469135802469136,0.7103448275862069,1.180722891566265,1.3374233128834356,0.6579925650557621,0.5161290322580645,0.4298245614035088,0.5492957746478874,2.430379746835443
10.0,1.0741935483870968,0.6926605504587156,0.6507177033492823,0.6813725490196079,0.6950354609929078,1.1586206896551725,1.0113636363636365,0.5801526717557252,0.6311475409836066,0.7,0.6299212598425197,1.2461538461538462,1.2049180327868851,0.512396694214876,0.39461883408071746,0.49295774647887325,0.6218905472636815,1.6022727272727273
10.0,0.9622641509433962,0.6921397379912664,0.685,0.7376623376623377,0.7938931297709924,1.2677824267782427,0.8352272727272727,0.6130952380952381,0.7317073170731707,0.6554054054054054,0.6011560693641619,1.1290322580645162,1.2074074074074075,0.4608695652173913,0.4230769230769231,0.34841628959276016,0.5572916666666666,1.9375
11.0,1.0888030888030888,0.7704402515723271,0.7256944444444444,0.7301038062283737,0.7811447811447811,1.2531645569620253,0.8773584905660378,0.5961538461538461,0.6847826086956522,0.6138613861386139,0.7446808510638298,0.7816091954022989,0.9836065573770492,0.620253164556962,0.4782608695652174,0.5,0.6301369863013698,1.4731182795698925
11.0,1.0133928571428572,0.6252019386106623,0.6332116788321168,0.658203125,0.7328094302554028,1.2696969696969698,0.7352941176470589,0.5450819672131147,0.6785714285714286,0.7660818713450293,0.6881720430107527,1.3157894736842106,0.9607843137254902,0.5111821086261981,0.3760217983651226,0.4270833333333333,0.7336683417085427,1.5348837209302326
11.0,0.8838174273858921,0.6178343949044586,0.6058394160583942,0.6231343283582089,0.7159090909090909,1.0268817204301075,0.6636363636363637,0.6,0.6363636363636364,0.594059405940594,0.6153846153846154,0.9090909090909091,0.9669421487603306,0.5341614906832298,0.43125,0.4383561643835616,0.6638655462184874,1.4625
11.0,1.1766666666666667,0.7786458333333334,0.8257372654155496,0.7774798927613941,0.8268156424581006,1.0974025974025974,1.1844660194174756,0.9158878504672897,0.7453416149068323,0.7432432432432432,0.8888888888888888,0.8809523809523809,0.9691358024691358,0.7185929648241206,0.4956140350877193,0.46484375,0.7368421052631579,1.4285714285714286
11.0,0.9918200408997955,0.7060755336617406,0.7092198581560284,0.7272727272727273,0.7872340425531915,1.1792717086834734,0.8536585365853658,0.636734693877551,0.7976190476190477,0.6379310344827587,0.6238532110091743,1.4271844660194175,1.018181818181818,0.6335616438356164,0.5060240963855421,0.6135265700483091,0.6589861751152074,1.882882882882883
11.0,0.9156626506024096,0.5431654676258992,0.7665198237885462,0.7733644859813084,0.7177777777777777,1.0279503105590062,0.5902439024390244,0.6862745098039216,0.6688741721854304,0.6797385620915033,0.7619047619047619,0.9632352941176471,0.7821782178217822,0.5037037037037037,0.34831460674157305,0.4122448979591837,0.5779816513761468,1.1550387596899225
11.0,1.0,0.6109422492401215,0.5996592844974447,0.568935427574171,0.6048780487804878,0.8845208845208845,0.9797979797979798,0.536,0.5027624309392266,0.6163522012578616,0.545,1.1454545454545455,1.165137614678899,0.4461538461538462,0.37534246575342467,0.37575757575757573,0.508641975308642,1.6319018404907975
11.0,1.0,0.6521739130434783,0.6823770491803278,0.7014925373134329,0.7231075697211156,1.0211640211640212,0.7959183673469388,0.51010101010101,0.6272189349112426,0.6851851851851852,0.6363636363636364,0.7938931297709924,1.3893129770992367,0.48360655737704916,0.3924050632911392,0.38666666666666666,0.37735849056603776,1.09375
11.0,1.0934256055363323,0.7363896848137536,0.7834394904458599,0.7476923076923077,0.6727748691099477,1.0542372881355933,0.9925373134328358,0.603448275862069,0.6639344262295082,0.7413793103448276,0.6283783783783784,0.9435483870967742,1.218045112781955,0.5833333333333334,0.5272727272727272,0.4777777777777778,0.6057142857142858,1.3
11.0,1.0294117647058822,0.7285067873303167,0.6987951807228916,0.7741935483870968,0.8372703412073491,1.3614457831325302,0.8932038834951457,0.6375,0.6865671641791045,0.7301587301587301,0.6808510638297872,1.1363636363636365,1.1608391608391608,0.6298076923076923,0.39737991266375544,0.4512820512820513,0.6263157894736842,1.9611650485436893
11.0,0.9431818181818182,0.7591973244147158,0.7707509881422925,0.7323420074349443,0.7345454545454545,1.284153005464481,0.8529411764705882,0.5833333333333334,0.7244897959183674,0.6770833333333334,0.5811965811965812,1.2409638554216869,1.183206106870229,0.5483870967741935,0.4567901234567901,0.48936170212765956,0.5546875,1.9873417721518987
12.0,1.3133333333333332,0.7962962962962963,0.8421052631578947,0.8899082568807339,0.8138138138138138,1.3976833976833978,1.2846715328467153,0.7777777777777778,0.8495575221238938,0.8846153846153846,0.7111111111111111,1.6875,1.7967479674796747,0.4641350210970464,0.5918367346938775,0.64,0.6519337016574586,1.8018018018018018
12.0,1.2352941176470589,0.7396963123644251,0.7795823665893271,0.7262180974477959,0.7130801687763713,1.247093023255814,0.8355263157894737,0.9285714285714286,0.7692307692307693,0.7769784172661871,0.6291390728476821,1.125,1.2585034013605443,0.751219512195122,0.5829596412556054,0.49407114624505927,0.6214953271028038,1.7286821705426356
12.0,0.8506787330316742,0.6,0.5709219858156028,0.5745454545454546,0.5892857142857143,0.8888888888888888,0.8783783783783784,0.7027027027027027,0.7125,0.7108433734939759,0.6451612903225806,1.0,0.8378378378378378,0.5086206896551724,0.35036496350364965,0.4596774193548387,0.6160714285714286,1.5666666666666667
12.0,0.9525222551928784,0.6255411255411255,0.5966981132075472,0.6112469437652812,0.6751269035532995,1.135135135135135,0.7569444444444444,0.6037735849056604,0.6910569105691057,0.6016949152542372,0.5632183908045977,1.2043010752688172,1.0124223602484472,0.5384615384615384,0.41626794258373206,0.39893617021276595,0.8903225806451613,1.7872340425531914
12.0,0.9680589680589681,0.568503937007874,0.592128801431127,0.6709796672828097,0.6541889483065954,1.0811594202898551,0.9197080291970803,0.4166666666666667,0.6530612244897959,0.7131782945736435,0.6064516129032258,1.0211267605633803,1.0355029585798816,0.5245283018867924,0.40344827586206894,0.4398496240601504,0.6139705882352942,1.832
12.0,1.1203931203931203,0.8391752577319588,0.8060046189376443,0.8348623853211009,0.881578947368421,1.1428571428571428,0.8985507246376812,0.7823529411764706,0.9252336448598131,0.8492063492063492,0.7763975155279503,0.8582677165354331,1.1731843575418994,0.5286885245901639,0.5520361990950227,0.5733333333333334,0.7385321100917431,1.18562874251497
12.0,1.1261770244821092,0.6231671554252199,0.7264653641207816,0.7296296296296296,0.7100175746924429,1.3428571428571427,1.005952380952381,0.4798387096774194,0.7466666666666667,0.79375,0.6301369863013698,1.3739837398373984,1.4795918367346939,0.5421686746987951,0.49244712990936557,0.49673202614379086,0.7320872274143302,2.556390977443609
12.0,1.0,0.7484787018255578,0.7230443974630021,0.7242105263157895,0.7844827586206896,1.2063953488372092,0.9931506849315068,0.6388888888888888,0.6985294117647058,0.7833333333333333,0.6622516556291391,1.1428571428571428,1.1105263157894736,0.6255707762557078,0.4576271186440678,0.5811965811965812,0.5991735537190083,2.018181818181818
12.0,0.9290540540540541,0.6747572815533981,0.718421052631579,0.6939313984168866,0.7593984962406015,1.0486111111111112,1.2346938775510203,0.4965986394557823,0.6851851851851852,0.7962962962962963,0.6015625,0.8367346938775511,1.2592592592592593,0.5129533678756477,0.47474747474747475,0.5277777777777778,0.6185567010309279,1.4579439252336448
12.0,0.9352750809061489,0.6243523316062176,0.6494252873563219,0.6619318181818182,0.7012195121951219,1.092920353982301,0.9797979797979798,0.6363636363636364,0.8275862068965517,0.5689655172413793,0.62,1.0769230769230769,1.1228070175438596,0.5364583333333334,0.4222222222222222,0.49079754601226994,0.5027932960893855,2.0126582278481013
12.0,0.944078947368421,0.587378640776699,0.6304985337243402,0.6876876876876877,0.6864406779661016,1.0699588477366255,0.9440559440559441,0.6554621848739496,0.8111111111111111,0.7352941176470589,0.7192982456140351,1.2285714285714286,1.0890410958904109,0.5214007782101168,0.4909090909090909,0.4786729857819905,0.6355555555555555,1.56
13.0,1.045325779036827,0.6945054945054945,0.65625,0.669047619047619,0.7780548628428927,1.3018181818181818,1.032258064516129,0.6241610738255033,0.7338709677419355,0.7477477477477478,0.5801526717557252,1.0258620689655173,0.88125,0.5374449339207048,0.42424242424242425,0.458128078817734,0.6686390532544378,1.426356589147287
13.0,1.0542005420054201,0.7087576374745418,0.748868778280543,0.7822014051522248,0.7976190476190477,1.3696498054474708,0.9259259259259259,0.627906976744186,0.738562091503268,0.7310924369747899,0.6111111111111112,0.9157894736842105,1.2403100775193798,0.5794392523364486,0.4696969696969697,0.6866359447004609,0.7528735632183908,1.1944444444444444
13.0,1.1232876712328768,0.7429193899782135,0.75,0.7204301075268817,0.7936170212765957,0.918848167539267,0.85,0.8559322033898306,0.5590551181102362,0.6148148148148148,0.6518518518518519,0.7151515151515152,0.9876543209876543,0.5224489795918368,0.4807692307692308,0.48,0.708171206225681,1.1111111111111112
13.0,1.3115264797507789,0.7894736842105263,0.7350230414746544,0.720873786407767,0.679372197309417,1.2469135802469136,1.5126050420168067,0.9266666666666666,0.7610619469026548,0.95,0.5864197530864198,1.1209677419354838,1.4322580645161291,0.6099585062240664,0.5551020408163265,0.6457399103139013,0.515625,1.1452513966480447
13.0,0.8961038961038961,0.6241721854304636,0.6471663619744058,0.6679245283018868,0.6842105263157895,0.8560606060606061,0.6890243902439024,0.68,0.813953488372093,0.6756756756756757,0.6038961038961039,1.0406504065040652,0.9911504424778761,0.5173501577287066,0.4136690647482014,0.46122448979591835,0.5447470817120622,1.625
13.0,1.0644391408114557,0.5883361921097771,0.6038834951456311,0.6265060240963856,0.6640316205533597,1.2484472049689441,0.9225806451612903,0.6071428571428571,0.72,0.8,0.6780487804878049,1.1241379310344828,1.06,0.4931506849315068,0.44108761329305135,0.4820846905537459,0.5750798722044729,1.6555555555555554
13.0,1.0038387715930903,0.6815789473684211,0.7564935064935064,0.7989601386481803,0.7550335570469798,1.2546916890080428,1.0558139534883721,0.6843971631205674,0.8535031847133758,1.0135135135135136,0.6619718309859155,1.0829015544041452,1.1360294117647058,0.5835240274599542,0.5181058495821727,0.5361842105263158,0.5459610027855153,1.774390243902439
13.0,0.9696969696969697,0.7636363636363637,0.7438423645320197,0.7954144620811288,0.8107638888888888,1.150990099009901,0.7616580310880829,0.6094420600858369,0.8523489932885906,0.7398373983739838,0.7572254335260116,0.9139072847682119,1.537037037037037,0.5734939759036145,0.4789473684210526,0.5317220543806647,0.6086956521739131,1.620253164556962
13.0,1.0042105263157894,0.6767830045523521,0.7079796264855688,0.7202072538860104,0.7230769230769231,1.2099447513812154,1.1807909604519775,0.6343612334801763,0.7365269461077845,0.8106060606060606,0.6035242290748899,1.1164021164021165,1.50920245398773,0.4483695652173913,0.5,0.4423076923076923,0.5596330275229358,2.008403361344538
13.0,0.8036649214659686,0.6563245823389021,0.7275204359673024,0.7485714285714286,0.7801204819277109,1.1129032258064515,0.9236111111111112,0.5921052631578947,0.7564102564102564,0.9,0.8387096774193549,1.1219512195121952,0.9203980099502488,0.5403225806451613,0.4095238095238095,0.5,0.6789473684210526,1.8969072164948453
13.0,1.2531645569620253,0.7599118942731278,0.7161862527716186,0.8025210084033614,0.8147410358565738,1.1130653266331658,1.1791044776119404,0.7485380116959064,0.9841269841269841,0.7431192660550459,0.7345679012345679,1.64,1.5955882352941178,0.6826568265682657,0.582995951417004,0.5608856088560885,0.6984732824427481,1.5864197530864197
14.0,0.9911242603550295,0.6051401869158879,0.5558659217877095,0.6564245810055865,0.7536656891495601,1.1772151898734178,0.8346456692913385,0.7379310344827587,0.8738738738738738,0.7184466019417476,0.7954545454545454,0.9696969696969697,0.8532608695652174,0.48412698412698413,0.4673913043478261,0.5389221556886228,0.632258064516129,1.5
14.0,0.8980169971671388,0.6914893617021277,0.7320574162679426,0.7331730769230769,0.673773987206823,0.8711656441717791,0.8865248226950354,0.816,0.9431818181818182,0.8586956521739131,0.7603305785123967,0.6842105263157895,0.9158415841584159,0.6125,0.5213270142180095,0.5339366515837104,0.536,0.9171597633136095
14.0,0.8915343915343915,0.7986425339366516,0.8435897435897436,0.7853658536585366,0.7494305239179955,0.9572649572649573,0.753968253968254,0.3959731543624161,0.625,0.6311475409836066,0.49606299212598426,0.9523809523809523,0.8333333333333334,0.7376237623762376,0.596244131455399,0.6634146341463415,0.6150234741784038,0.8777777777777778
14.0,1.0175746924428823,0.7782101167315175,0.744,0.7758152173913043,0.7237635705669482,1.0373376623376624,1.1468926553672316,0.7339449541284404,0.8819875776397516,1.083969465648855,0.8053097345132744,0.9692307692307692,0.9872340425531915,0.5116279069767442,0.5570032573289903,0.5752212389380531,0.48484848484848486,1.0344827586206897
14.0,1.0328767123287672,0.7227272727272728,0.7002398081534772,0.7204030226700252,0.741514360313316,1.0091463414634145,0.9433962264150944,0.9433962264150944,0.9375,0.81,0.6944444444444444,0.7913043478260869,0.9947916666666666,0.5573122529644269,0.47478991596638653,0.4329004329004329,0.5099009900990099,0.8469945355191257
14.0,1.069139966273187,0.8310626702997275,0.6256613756613757,0.7192755498059509,0.9204052098408104,1.3278350515463917,0.9746192893401016,0.72,0.5675675675675675,0.9095744680851063,0.7192118226600985,0.9326424870466321,1.4256410256410257,0.7838827838827839,0.42025316455696204,0.5508474576271186,0.7243589743589743,1.375
14.0,1.2288401253918495,0.7949367088607595,0.7262569832402235,0.7244318181818182,0.8390501319261213,1.3820224719101124,1.21,0.5971223021582733,0.6421052631578947,0.4230769230769231,0.676056338028169,1.0672268907563025,1.2380952380952381,0.5652173913043478,0.526829268292683,0.6570048309178744,0.6228813559322034,1.0747126436781609
14.0,0.9441233140655106,0.6438152011922503,0.6098807495741057,0.7195571955719557,0.7531305903398927,1.0523560209424083,0.9943820224719101,0.5821596244131455,0.547486033519553,0.7237569060773481,0.7612903225806451,1.1818181818181819,0.9716312056737588,0.5698630136986301,0.43870967741935485,0.678030303030303,0.7318840579710145,1.4261363636363635
14.0,0.669833729216152,0.5677655677655677,0.5485148514851486,0.5550847457627118,0.5964523281596452,0.9261744966442953,0.6507936507936508,0.7615384615384615,0.7739130434782608,0.8842105263157894,0.608,0.7,0.775,0.506896551724138,0.4007352941176471,0.4318181818181818,0.5224719101123596,0.860655737704918
14.0,1.0451977401129944,0.7391304347826086,0.8315789473684211,0.7704081632653061,0.7648401826484018,1.0549132947976878,0.990990990990991,0.7559055118110236,0.6574074074074074,0.8333333333333334,0.5590551181102362,0.9176470588235294,1.0208333333333333,0.5738636363636364,0.4298642533936652,0.40540540540540543,0.6700507614213198,1.210144927536232
14.0,0.8800904977375565,0.5945945945945946,0.6195856873822976,0.6569200779727096,0.6721014492753623,0.8906666666666667,0.8809523809523809,0.5818181818181818,0.4791666666666667,0.48905109489051096,0.5743243243243243,0.9743589743589743,0.980544747081712,0.5358974358974359,0.5308988764044944,0.5739130434782609,0.5796703296703297,1.2010582010582012
14.0,1.0791666666666666,0.7375,0.8250539956803455,0.8070539419087137,0.8004073319755601,1.304093567251462,0.8471337579617835,0.8154761904761905,0.6595744680851063,0.5527950310559007,0.795774647887324,1.0382165605095541,1.2119815668202765,0.5522875816993464,0.4740740740740741,0.4530612244897959,0.5766666666666667,1.380952380952381
14.0,0.8909657320872274,0.770573566084788,0.7650429799426934,0.7048710601719198,0.8140845070422535,0.9337979094076655,0.9672131147540983,0.9895833333333334,0.7910447761194029,0.6495726495726496,0.8863636363636364,1.036144578313253,1.280701754385965,0.5621890547263682,0.5885714285714285,0.5263157894736842,0.4919786096256685,1.6551724137931034
14.0,0.8439897698209718,0.6511627906976745,0.596529284164859,0.6331877729257642,0.7107061503416856,0.9682539682539683,0.7619047619047619,0.751937984496124,0.5344827586206896,0.5740740740740741,0.4854368932038835,0.9393939393939394,0.5690376569037657,0.6115107913669064,0.7280701754385965,0.583011583011583,0.6614785992217899,0.8980582524271845
6.0,1.2893518518518519,0.6736526946107785,0.6061120543293718,0.7470355731225297,0.918918918918919,1.4555160142348755,0.9333333333333333,0.5558375634517766,0.3164179104477612,0.43973941368078173,0.7786259541984732,1.8533333333333333,1.3820224719101124,0.5285714285714286,0.29095354523227385,0.5588235294117647,0.9549180327868853,2.873873873873874
6.0,0.9778393351800554,0.5317164179104478,0.5869158878504673,0.6260162601626016,0.648,0.8951841359773371,0.9292035398230089,0.42902208201892744,0.39792387543252594,0.45112781954887216,0.44745762711864406,0.8202764976958525,1.7328244274809161,0.45018450184501846,0.2978723404255319,0.3508771929824561,0.3708206686930091,1.4236111111111112
6.0,0.8893360160965795,0.5796519410977242,0.5465288035450517,0.6091772151898734,0.6473509933774835,1.0941828254847645,0.8876811594202898,0.4468599033816425,0.4088541666666667,0.42433234421364985,0.5628930817610063,1.2925531914893618,1.0077220077220077,0.5486935866983373,0.29977628635346754,0.35858585858585856,0.71875,1.8264462809917354
