age,u5,b5,u6,b6,ug5,ug6
1.5,0.8156862745098039,0.8509174311926605,0.8300492610837439,0.6666666666666666,,
1.5,0.9326923076923077,0.6934865900383141,1.0557768924302788,0.6637168141592921,,
1.5,0.926056338028169,0.6700680272108843,0.926873857404022,0.5411585365853658,,
1.5,0.9476861167002012,0.7321937321937322,0.8185745140388769,0.5830324909747292,,
1.5,0.8283582089552238,0.6817010309278351,1.1636363636363636,0.5420974889217134,,
1.5,0.8307134220072552,0.6534883720930232,1.0943738656987296,0.5472779369627507,,
1.5,0.9735294117647059,0.6376021798365122,1.168297455968689,0.5925324675324676,,
10.0,1.9283018867924528,0.6464646464646465,0.9725526075022873,0.5363881401617251,,0.5927342256214149
10.0,1.2925170068027212,,1.1824062095730918,,2.0052083333333335,1.1372031662269129
10.0,1.8658536585365855,,1.3585858585858586,,2.0464135021097047,0.7675276752767528
10.0,1.7220149253731343,0.810918774966711,1.0158550396375992,0.7536041939711664,1.734375,0.9840848806366048
10.0,1.4406528189910979,,1.5317460317460319,0.9887133182844243,2.3686131386861313,1.873076923076923
10.0,2.1727642276422765,,1.43796711509716,0.5887230514096186,2.3819742489270386,1.179930795847751
10.0,1.7750611246943766,0.6319148936170212,1.2704626334519573,0.718213058419244,2.7746478873239435,1.511737089201878
10.0,1.5609375,0.5321992709599028,1.2893982808022924,0.740506329113924,1.5,1.019543973941368
10.0,2.0167464114832536,0.4208754208754209,1.4528985507246377,0.5593869731800766,,0.6576271186440678
10.0,2.1210653753026634,0.736517719568567,0.8677595628415301,0.5399515738498789,1.7009345794392523,0.668997668997669
11.0,2.296954314720812,0.9191616766467066,0.8290870488322718,0.8115606936416185,,0.3991228070175439
11.0,1.3213751868460388,0.8183279742765274,0.8860911270983214,0.6729377713458755,,0.8507462686567164
11.0,1.8691358024691358,0.8920863309352518,1.0733229329173166,0.777059773828756,1.9072847682119205,0.9627906976744186
11.0,2.0483091787439616,,0.954140127388535,0.4737609329446064,2.468926553672316,0.9578947368421052
11.0,1.922237380627558,0.49192680301399355,1.1553308823529411,0.5516621743036837,1.9743589743589745,1.2402088772845954
12.0,1.9616,0.7352941176470589,1.1637010676156583,0.75,2.1041666666666665,1.240677966101695
12.0,1.9965156794425087,0.7962466487935657,1.4411764705882353,0.952023988005997,1.8281786941580755,1.6666666666666667
12.0,2.3048780487804876,0.5818431911966988,1.2434108527131782,0.6329787234042553,2.7210884353741496,1.374331550802139
12.0,1.763157894736842,0.9257425742574258,1.0095238095238095,0.9154334038054969,1.85,1.5947712418300655
12.0,1.4688279301745637,0.7996146435452793,1.0422832980972516,0.8720292504570384,1.9037037037037037,1.0410958904109588
12.0,1.5185950413223142,0.7377049180327869,1.1945392491467577,0.7744807121661721,2.3933649289099526,1.2355072463768115
12.0,1.884433962264151,0.3193979933110368,2.1083743842364533,0.5232919254658385,2.8838709677419354,1.5303030303030303
12.0,1.5384615384615385,0.6955684007707129,0.9332191780821918,0.5411985018726592,1.8,1.356020942408377
12.0,1.5800561797752808,0.6474820143884892,0.8648648648648649,0.7761413843888071,1.716763005780347,0.9935897435897436
12.0,1.7595993322203674,0.5,1.282122905027933,0.7451274362818591,1.5043859649122806,1.324
12.0,2.0833333333333335,0.46882494004796166,1.5322376738305943,0.7144846796657381,3.4776119402985075,1.576
12.0,2.2083333333333335,0.7727272727272727,1.3064327485380116,0.9873737373737373,2.5017921146953404,1.4462540716612378
12.0,1.8457223001402525,0.5503292568203199,1.0266544117647058,0.608085808580858,1.815,1.1782477341389728
12.0,2.26890756302521,0.7684049079754601,1.0353460972017674,0.6426666666666667,2.6196319018404908,1.2263374485596708
13.0,2.3225806451612905,0.5376955903271693,1.4201277955271565,0.7357664233576642,3.0785714285714287,1.936046511627907
13.0,1.7111984282907662,0.6266447368421053,0.9697766097240473,0.6606334841628959,1.8984375,1.2432432432432432
13.0,,0.6884816753926701,1.3253012048192772,0.584652862362972,,1.3815384615384616
13.0,2.2396166134185305,0.9119373776908023,0.7911479944674965,0.7535545023696683,2.457516339869281,1.2996108949416343
13.0,2.1333333333333333,0.79,1.0316742081447965,0.6954674220963173,3.06993006993007,1.7289719626168225
13.0,2.232608695652174,0.5815347721822542,1.4896449704142012,0.6540962288686606,2.3610108303249095,1.6580459770114941
13.0,1.5518987341772152,0.5844594594594594,1.014657980456026,0.5268456375838926,,
13.0,2.41692789968652,0.536115569823435,1.3896103896103895,0.5960264900662252,2.2594594594594595,2.052941176470588
13.0,1.9,0.7522658610271903,1.1681286549707601,0.9173441734417345,4.135135135135135,1.3879598662207357
13.0,1.7226027397260273,0.48240469208211145,1.3268608414239482,0.6704545454545454,2.5816733067729083,1.5101214574898785
13.0,1.492845786963434,0.700626959247649,1.1540616246498598,0.8021472392638037,2.4375,1.1772151898734178
13.0,1.9408672798948752,0.625,1.4439918533604887,0.8562091503267973,3.3527272727272726,2.256317689530686
13.0,2.1952117863720075,1.091164095371669,0.9883843717001056,0.9006928406466512,2.381294964028777,2.0902255639097747
13.0,2.401114206128134,0.6280701754385964,1.4929328621908127,0.781055900621118,3.2111801242236027,1.7222222222222223
13.0,2.069832402234637,0.9726224783861671,0.9617755856966708,0.7085365853658536,,1.3097643097643097
13.0,1.5232744783306582,0.69,1.307563025210084,0.9596774193548387,2.3658536585365852,1.34375
14.0,2.02037037037037,0.808300395256917,1.2520891364902507,0.7332361516034985,,1.5298804780876494
14.0,2.06601466992665,0.693069306930693,1.3510815307820299,0.6736401673640168,3.6551724137931036,1.2941176470588236
14.0,2.2846715328467155,0.4094488188976378,1.9116465863453815,0.463030303030303,5.077922077922078,2.029535864978903
14.0,1.9287169042769858,0.5041666666666667,1.2831241283124128,0.5258724428399518,2.764705882352941,1.5697329376854599
14.0,2.202797202797203,1.171306209850107,0.6684709066305818,0.7562408223201175,,1.2385964912280703
14.0,1.8511450381679388,,1.2600619195046439,0.6123595505617978,2.716666666666667,1.6209677419354838
14.0,1.4296296296296296,0.616643929058663,1.2078313253012047,0.8184357541899442,2.3268482490272375,1.1445427728613569
14.0,1.517094017094017,0.8393574297188755,1.2862903225806452,1.0,2.4285714285714284,1.5223214285714286
14.0,1.9243697478991597,0.7553017944535073,0.8757062146892656,0.7180500658761528,3.271523178807947,1.3971291866028708
14.0,1.5265017667844523,0.3945578231292517,1.185430463576159,0.6511627906976745,2.35,1.3385093167701863
15.0,1.8125,0.5944444444444444,1.112044817927171,0.5745664739884393,2.8661087866108788,2.1826086956521737
15.0,1.880299251870324,0.6949740034662045,1.3050541516245486,0.723292469352014,2.560693641618497,2.5
15.0,2.3094262295081966,0.7127659574468085,1.4101198402130493,0.6528089887640449,2.701388888888889,2.023880597014925
15.0,1.625615763546798,0.6824324324324325,1.3513513513513513,0.6996587030716723,3.314814814814815,1.9820627802690582
15.0,2.103864734299517,0.6422893481717011,1.5780969479353681,0.7677419354838709,4.381578947368421,2.1901408450704225
15.0,,0.4632086851628468,1.3821656050955413,0.5524296675191815,,1.7765151515151516
15.0,1.8840579710144927,0.7951127819548872,1.1514563106796116,0.7400379506641366,3.1982758620689653,1.5515463917525774
15.0,2.0426439232409384,0.9879518072289156,1.0,0.7471428571428571,3.085308056872038,1.5965417867435159
15.0,1.7617260787992495,0.6701807228915663,1.8135922330097087,0.8264331210191083,3.584795321637427,2.6030150753768844
15.0,1.7098214285714286,0.7021630615640599,1.0677710843373494,0.8118971061093248,2.5157894736842104,1.946058091286307
15.0,1.5476190476190477,0.7113022113022113,0.9853932584269663,0.7377483443708609,1.7024128686327078,1.6221079691516709
15.0,2.409090909090909,0.9357798165137615,1.117557251908397,0.8316498316498316,3.578231292517007,1.9796747967479675
16.0,3.143426294820717,0.6949152542372882,1.5898876404494382,0.7206537890044576,5.203703703703703,2.8653846153846154
16.0,1.6603773584905661,0.9566854990583804,1.121212121212121,0.7048710601719198,4.076271186440678,1.8096885813148789
16.0,2.134715025906736,,1.5815899581589958,0.44054054054054054,2.966292134831461,2.0165289256198347
16.0,2.5142118863049094,0.43623188405797103,1.3603603603603605,0.6301369863013698,3.201117318435754,2.0549450549450547
16.0,1.9882747068676716,0.432258064516129,1.6022099447513811,0.5819295558958653,3.6692913385826773,2.605421686746988
16.0,1.7624633431085044,,1.51528384279476,0.5653266331658291,3.248031496062992,2.7717391304347827
17.0,1.996031746031746,0.8546762589928057,0.7938775510204081,0.6820175438596491,2.166144200626959,1.0561122244488979
17.0,2.13550135501355,0.5028968713789108,1.430722891566265,0.4786407766990291,4.162162162162162,2.5742574257425743
17.0,1.7112676056338028,0.6235595390524968,1.5973597359735974,0.6448979591836734,,2.1684981684981683
17.0,3.403361344537815,0.7396630934150077,1.1732142857142858,0.6085753803596127,,2.114678899082569
17.0,3.0339506172839505,0.6529255319148937,1.6029654036243821,0.5821389195148843,6.0,3.007518796992481
17.0,2.494047619047619,0.43084455324357407,1.3810375670840787,0.499404052443385,4.467948717948718,2.411290322580645
17.0,2.7350993377483444,0.6012461059190031,1.5411764705882354,0.6227848101265823,4.690140845070423,2.93859649122807
17.0,2.323155216284987,0.5807453416149069,1.3843888070692194,0.5373608903020668,4.333333333333333,2.061381074168798
17.0,1.876923076923077,,2.1037037037037036,,4.31496062992126,3.7384615384615385
17.0,2.038772213247173,0.35376344086021505,1.7764390896921018,0.5334728033472803,3.6573208722741435,3.8295081967213114
17.0,1.7899343544857769,,1.325,0.48300720906282185,3.8088235294117645,2.327205882352941
17.0,1.8698347107438016,0.5959752321981424,0.9296116504854369,0.5725699067909454,3.235294117647059,1.7210526315789474
17.0,2.063529411764706,0.5337837837837838,1.5113438045375218,0.6025641025641025,4.735632183908046,2.321167883211679
18.0,1.971502590673575,0.823728813559322,0.9929478138222849,0.7488721804511278,2.7611336032388665,1.63727959697733
18.0,2.3215547703180213,,1.064748201438849,0.5459533607681756,,2.2731481481481484
18.0,2.304733727810651,0.7135506003430532,1.5959183673469388,0.6402877697841727,5.734375,2.9264069264069263
18.0,2.1771561771561774,0.4297297297297297,1.3765323992994747,0.5502450980392157,4.360975609756098,2.204379562043796
18.0,1.6063651591289783,0.8258766626360339,0.8938906752411575,0.7346938775510204,2.501333333333333,1.6292372881355932
18.0,1.9375,0.7285902503293807,0.9398584905660378,0.7149938042131351,2.453257790368272,1.657596371882086
18.0,2.1264367816091956,0.7012089810017271,1.7414965986394557,0.6430921052631579,4.08092485549133,3.2717948717948717
19.0,2.862295081967213,0.4166666666666667,1.658682634730539,0.4887640449438202,7.217391304347826,3.072463768115942
19.0,1.7415966386554622,0.5735294117647058,1.7980769230769231,,3.799043062200957,4.431506849315069
19.0,2.4886649874055418,,1.477832512315271,0.6978021978021978,,2.2218543046357615
2.0,0.8391472868217055,0.766743648960739,0.9508670520231214,0.6522842639593909,,
2.0,0.7399103139013453,0.7590361445783133,0.5547445255474452,0.6409574468085106,,
2.0,0.7218543046357616,0.524731182795699,0.5885416666666666,0.6382978723404256,,
2.0,0.7377777777777778,0.543778801843318,1.214046822742475,0.575682382133995,,
2.0,0.9817850637522769,0.6049618320610687,1.5653206650831355,0.6103896103896104,,
2.0,0.9587155963302753,0.7602739726027398,0.900709219858156,0.4702127659574468,,
2.0,0.7299145299145299,0.7988505747126436,0.5694760820045558,0.612280701754386,,
2.0,0.9083769633507853,0.6538461538461539,0.7352185089974294,0.5890736342042755,,
2.0,0.885143570536829,0.8987688098495212,0.8709256844850065,0.5966183574879227,,
2.0,0.9638009049773756,0.7824074074074074,1.4692307692307693,0.5837479270315091,,
2.0,0.9119804400977995,0.6118421052631579,0.9,0.6113989637305699,,
2.0,1.2411167512690355,0.8361702127659575,0.9789029535864979,0.49642857142857144,,
2.0,0.8273092369477911,0.7808857808857809,0.7123015873015873,0.6122047244094488,,
2.0,0.7140718562874252,0.7132243684992571,0.6934782608695652,0.4912621359223301,,
2.0,0.9287356321839081,0.6740442655935613,0.6589595375722543,0.51985559566787,,
2.0,1.0134680134680134,0.9904458598726115,0.6675461741424802,0.4859335038363171,,
2.0,0.7180762852404643,0.5382113821138211,1.0979955456570156,0.5858407079646017,,
2.0,0.8742331288343558,0.7515060240963856,0.8755868544600939,0.5660749506903353,,
20.0,1.5741525423728813,1.0074487895716946,1.3582089552238805,0.8712871287128713,3.765625,2.7178423236514524
21.0,3.6553398058252426,0.8041074249605056,1.1120129870129871,0.7203513909224012,3.2364864864864864,0.9855670103092784
21.0,1.8313253012048192,0.6642228739002932,1.0559345156889495,0.6646115906288532,0.9289340101522843,0.8593314763231198
21.0,2.216949152542373,,0.7197604790419162,0.4606625258799172,,0.7146776406035665
22.0,2.1,0.603290676416819,0.9872408293460925,0.5783132530120482,1.5305164319248827,0.8275229357798165
22.0,2.106609808102345,,2.2130518234165066,,1.4761904761904763,1.8466257668711656
23.0,2.013262599469496,0.5795090715048026,1.3825042881646654,0.5308641975308642,1.2129380053908356,1.2392241379310345
23.0,2.014354066985646,0.7785388127853882,1.0097323600973236,0.7129909365558912,,0.8307210031347962
23.0,1.6406926406926408,0.5274725274725275,1.0555555555555556,0.5659163987138264,0.8486238532110092,0.927038626609442
24.0,2.3844444444444446,0.494949494949495,1.532959326788219,0.5895096921322691,1.6657142857142857,1.3136
24.0,3.152737752161383,0.8897149938042132,1.3977272727272727,0.7361751152073732,1.920353982300885,1.1897435897435897
24.0,1.6084788029925188,0.571900826446281,1.1896869244935544,0.598116169544741,,
24.0,2.69727047146402,0.42248520710059173,1.4922644163150491,0.4856194690265487,1.4250681198910082,1.0017761989342806
25.0,1.7978533094812164,1.0234806629834254,1.0828538550057538,0.78125,0.9744136460554371,0.6267281105990783
25.0,3.0670103092783507,1.1533477321814254,1.109375,0.9083820662768031,1.5174129353233832,0.7594142259414226
26.0,1.7078384798099762,0.72910927456382,0.9233753637245393,0.63,1.0080645161290323,0.6569428238039673
26.0,2.0169082125603865,0.5085130533484676,1.1586666666666667,0.5020408163265306,1.2424242424242424,0.7908587257617729
28.0,2.614503816793893,0.6628787878787878,1.1712439418416802,0.589238845144357,0.9962546816479401,
3.0,1.0549019607843138,0.9243498817966903,0.8725099601593626,0.577922077922078,,
3.0,0.6929982046678635,0.71875,0.3555878084179971,0.5784982935153583,,
3.0,0.9874326750448833,0.8410852713178295,0.9977578475336323,0.6089385474860335,,
3.0,0.7441860465116279,0.6651376146788991,0.9047619047619048,0.710204081632653,,
3.0,0.918848167539267,0.8686567164179104,0.7494199535962877,0.6384439359267735,,
3.0,0.984375,0.9869706840390879,0.5317073170731708,0.7841530054644809,,
3.0,1.2476489028213167,1.0566037735849056,0.8193548387096774,0.5208333333333334,,
3.0,0.7607449856733525,0.8112633181126332,0.8989071038251366,0.8376811594202899,,
3.0,0.9530791788856305,0.6981664315937941,1.0042105263157894,0.5379310344827586,,
3.0,0.8401697312588402,0.7336309523809523,1.33,0.6385964912280702,,
3.0,0.6068840579710145,0.5152057245080501,1.5689149560117301,0.6908665105386417,,
3.0,1.1938775510204083,0.7976424361493124,0.6692160611854685,0.5128676470588235,,
3.0,1.2137931034482758,1.0790123456790124,0.8349514563106796,0.5890909090909091,,
3.0,0.5468354430379747,0.6620689655172414,0.5938566552901023,0.5090361445783133,,
30.0,2.0285714285714285,0.8605527638190955,0.8074074074074075,0.6787383177570093,1.2196531791907514,0.4270650263620387
4.0,1.117403314917127,0.8255494505494505,0.5967117988394585,0.5416666666666666,,
4.0,0.7349397590361446,0.5174050632911392,0.9782608695652174,0.5306122448979592,,
4.0,0.9948453608247423,0.9094159713945172,0.6956521739130435,0.7946902654867256,,
4.0,1.0670826833073324,0.8669201520912547,0.4812286689419795,0.6063618290258449,,
4.0,0.7699876998769988,0.7346101231190151,0.48434237995824636,0.5304054054054054,,
4.0,0.8460291734197731,0.6738131699846861,0.5512048192771084,0.5297029702970297,,
4.0,0.8717156105100463,0.7417102966841187,0.4749262536873156,0.6523605150214592,,
4.0,1.5848670756646217,0.9447852760736196,0.8813229571984436,0.4979253112033195,,
4.0,1.2206076618229855,0.929042904290429,1.0460829493087558,,,
4.0,1.1566820276497696,0.669047619047619,0.9127906976744186,0.6601671309192201,,
4.0,1.2729528535980148,,0.8721461187214612,0.4662576687116564,,
4.0,0.9472,0.6588541666666666,0.7066666666666667,0.5488721804511278,,
4.0,0.6878306878306878,0.6372745490981964,0.6224256292906178,,,
4.0,1.3319502074688796,0.7543035993740219,0.7975567190226877,0.6241758241758242,,
4.0,0.8902275769745649,0.8059006211180124,0.47227191413237923,0.5362694300518135,,
4.0,1.0354107648725213,0.799079754601227,,0.6992031872509961,,
4.0,,0.7821576763485477,1.0769230769230769,1.5255102040816326,,
4.0,1.1434343434343435,0.902542372881356,0.806930693069307,0.9020618556701031,,
5.0,1.5029354207436398,0.7078464106844741,0.795774647887324,0.6642599277978339,,
5.0,1.1507840772014475,1.0562587904360057,0.5787451984635084,0.6988636363636364,,
5.0,1.1076040172166428,0.862012987012987,0.7579298831385642,0.7415929203539823,,
5.0,1.5714285714285714,0.868824531516184,0.9917218543046358,0.7461669505962522,,
5.0,1.2976,0.7986688851913477,1.0457627118644068,,,
5.0,1.1993670886075949,0.7277701778385773,1.2982456140350878,0.7789855072463768,,
5.0,1.280943025540275,0.8939929328621908,0.7560553633217993,0.7769652650822669,,
5.0,1.3368263473053892,1.1154422788605698,0.716915995397008,0.7191283292978208,,
5.0,1.1371340523882896,0.5812101910828026,1.2836734693877552,0.7239583333333334,,
5.0,0.995575221238938,0.9412751677852349,0.647945205479452,0.6331658291457286,,
5.0,1.3478260869565217,0.674457429048414,0.7865546218487395,0.6923076923076923,,
5.0,1.3523573200992556,0.7159420289855073,1.670940170940171,0.84472049689441,,
5.0,1.9086021505376345,0.7334593572778828,0.8447712418300654,0.6845878136200717,,
5.0,1.3593314763231197,1.192,0.645320197044335,0.7229862475442044,,
5.0,1.5064516129032257,0.71484375,0.9272959183673469,0.5696969696969697,,
5.0,1.7176470588235293,0.845,0.9276595744680851,0.9226932668329177,,
5.0,1.5850694444444444,0.8835725677830941,1.0155807365439093,0.84375,,
5.0,1.1716738197424892,0.668010752688172,0.9574780058651027,0.7044534412955465,,
5.0,1.0957792207792207,0.6980392156862745,0.7368421052631579,0.759020618556701,,
5.0,1.533049040511727,0.8813868613138686,0.7005586592178771,0.7400257400257401,,
5.0,1.3721739130434782,0.8170731707317073,0.6790123456790124,0.6473829201101928,,
5.0,1.521153846153846,0.6687306501547987,0.9855305466237942,0.6340361445783133,,
5.0,2.1373390557939915,1.0716332378223496,0.9609544468546638,0.8883610451306413,,
5.0,1.3724489795918366,0.6985413290113452,1.1628721541155866,0.9045871559633027,,
5.0,1.5525902668759812,0.8276283618581907,0.7488888888888889,0.6821983273596177,,
5.0,1.3333333333333333,0.8443579766536965,0.8556547619047619,0.762406015037594,,
5.0,1.4228295819935692,0.8481675392670157,0.8638426626323752,0.7357992073976222,,
6.0,1.438388625592417,1.1208226221079691,0.8058551617873652,0.7591362126245847,,
6.0,1.6726546906187625,0.8302583025830258,0.9503759398496241,0.8954703832752613,,
6.0,1.7696969696969698,1.0842391304347827,0.755834829443447,0.6875,,
6.0,1.721461187214612,0.831496062992126,1.2496749024707412,0.7907608695652174,,0.5694050991501416
6.0,1.491484184914842,0.841246290801187,0.7298850574712644,0.6115819209039548,,
6.0,1.5353319057815846,0.7083969465648855,0.9710806697108066,0.7649513212795549,,
6.0,1.506276150627615,0.8176691729323309,0.9161490683229814,0.7467248908296943,,
6.0,1.303886925795053,0.6155268022181146,0.9388083735909822,0.7818853974121996,,
6.0,1.7473958333333333,0.8706140350877193,0.8511904761904762,0.6782752902155887,,
6.0,1.6232294617563738,0.6461267605633803,1.1422319474835887,0.6436363636363637,,0.5245098039215687
6.0,1.3820662768031189,0.7360890302066773,1.198443579766537,0.8291457286432161,,0.5017421602787456
6.0,1.460764587525151,0.8484848484848485,0.7839335180055401,0.7290322580645161,,
6.0,1.7074829931972788,0.9849521203830369,1.032258064516129,0.8158844765342961,,
6.0,1.5949895615866387,0.6856127886323268,0.9643435980551054,0.6205882352941177,,
6.0,1.2329317269076305,0.9881266490765171,0.8198198198198198,0.8428184281842819,0.8754716981132076,0.7231833910034602
6.0,1.2298850574712643,0.9743119266055046,0.773972602739726,0.8051282051282052,,
6.0,1.541507024265645,0.7753807106598984,1.0821147356580427,0.8310344827586207,1.497797356828194,0.8895522388059701
6.0,1.6005361930294906,0.8004338394793926,1.0630975143403443,0.6911764705882353,,
6.0,1.4845173041894353,,0.9611650485436893,,0.9126637554585153,0.6113207547169811
6.0,2.582802547770701,0.8824593128390597,0.8707482993197279,0.7453083109919572,1.5454545454545454,0.7683397683397684
6.0,1.1528735632183909,0.7,1.1386748844375962,0.7251798561151079,,
6.0,1.635258358662614,,1.5866873065015479,0.9927927927927928,2.067415730337079,1.1297071129707112
6.0,1.503949447077409,0.8367670364500792,0.6157760814249363,0.6234413965087282,,
6.0,1.598326359832636,0.6686131386861314,1.1071428571428572,0.6743515850144092,,
7.0,1.4072289156626505,1.1225071225071226,0.8109965635738832,0.8966244725738397,,
7.0,1.9708029197080292,0.4953519256308101,1.2506631299734747,0.5357142857142857,,
7.0,1.4884696016771488,0.7720848056537103,0.9391304347826087,0.6355555555555555,,
7.0,2.034063260340633,,1.0711974110032363,0.6926910299003323,1.56875,0.6823529411764706
7.0,1.6778242677824269,0.9332129963898917,0.9721854304635762,0.7486033519553073,,
7.0,1.2209302325581395,0.9786931818181818,1.271153846153846,1.0672897196261681,,
7.0,1.5228628230616301,0.7149532710280374,0.7673343605546995,0.7302631578947368,1.4195804195804196,
7.0,1.252021563342318,0.6948717948717948,0.9784172661870504,0.7970588235294118,0.7056451612903226,0.5625
7.0,1.825136612021858,0.7709090909090909,1.4158273381294963,0.8740648379052369,,
7.0,1.5659955257270695,0.7478411053540587,0.953757225433526,0.7896440129449838,,0.40625
7.0,1.1432325886990802,0.5063291139240507,1.2420907840440165,0.7322467986030268,,0.6735751295336787
7.0,1.1979472140762464,0.5954198473282443,1.0130813953488371,0.7020280811232449,,0.610738255033557
7.0,1.9321663019693653,0.7172932330827068,1.1251798561151078,0.7036569987389659,,0.6626865671641791
8.0,1.6884875846501128,0.7736131934032984,1.048854961832061,0.9021922428330523,0.9241379310344827,0.6547085201793722
8.0,2.1613756613756614,0.8906810035842294,0.984081041968162,0.8807947019867549,,
8.0,1.2627840909090908,0.7945205479452054,1.064139941690962,1.128968253968254,,0.834061135371179
8.0,1.3609898107714702,0.6530849825378346,1.198707592891761,0.922752808988764,,0.5133333333333333
8.0,1.8832271762208068,0.5978428351309707,0.8732747804265998,0.618403247631935,,0.4983388704318937
8.0,1.6885644768856447,0.4918300653594771,1.5833333333333333,0.6910112359550562,,0.896774193548387
8.0,1.4285714285714286,0.8387978142076503,0.9269340974212035,0.8733031674208145,,0.9346153846153846
8.0,1.8232484076433122,0.8005923000987167,1.032064128256513,0.667572463768116,,0.8611898016997167
8.0,1.5442176870748299,0.9404332129963899,0.7639034627492131,0.8089430894308943,,0.7349397590361446
9.0,1.915929203539823,0.6991596638655462,1.0772303595206392,0.7511177347242921,1.2990196078431373,0.7278911564625851
9.0,1.8304498269896194,0.5215252152521526,1.3442857142857143,0.6819371727748691,1.032544378698225,0.8850931677018633
9.0,2.163141993957704,0.7601410934744268,1.0118694362017804,0.874051593323217,,0.6721311475409836
9.0,2.1073825503355703,0.8304668304668305,1.072936660268714,0.7350597609561753,2.134020618556701,0.8137254901960784
9.0,1.6077981651376148,0.8451242829827916,1.1361161524500907,1.0,1.3837837837837839,0.6083333333333333
9.0,1.8076923076923077,0.6537982565379825,0.89086859688196,0.7496723460026212,1.302788844621514,0.6992481203007519
9.0,1.5345744680851063,0.3235955056179775,1.1476510067114094,0.7455012853470437,,0.8628571428571429
9.0,1.5535444947209653,0.5446685878962536,1.117794486215539,0.6066481994459834,,1.0929487179487178
9.0,1.2816753926701572,1.0246478873239437,1.0733333333333333,1.0617110799438991,,1.2507204610951008
9.0,1.6762886597938145,0.5852047556142669,0.9735006973500697,0.66167290886392,1.3665158371040724,0.5980707395498392
9.0,1.5408560311284047,0.8269230769230769,1.0688622754491017,0.9046875,0.844106463878327,0.425414364640884
9.0,1.656192236598891,0.624390243902439,1.0421940928270041,0.6169088507265522,1.2954545454545454,0.5873015873015873
