age,u1,u2,u3,u4,u5,u6,us1,us2,us3,us4,us5,us6,uss1,uss2,uss3,uss4,uss5,uss6
10.0,0.9910913140311804,0.5457184325108854,0.4108040201005025,0.43771827706635624,0.4300254452926209,0.8303747534516766,0.7714285714285715,0.42105263157894735,0.3931034482758621,0.375366568914956,0.44634146341463415,0.95,1.1173184357541899,0.39285714285714285,0.32510288065843623,0.341948310139165,0.3927893738140417,0.7014925373134329
10.0,1.3717948717948718,0.5909980430528375,0.6172839506172839,0.6378132118451025,0.6651270207852193,1.34640522875817,1.4817073170731707,0.6108949416342413,0.4860557768924303,0.4859437751004016,0.5333333333333333,1.347305389221557,1.8410596026490067,0.5773584905660377,0.33969465648854963,0.7413127413127413,0.3968871595330739,1.1318181818181818
10.0,1.2315270935960592,0.5922953451043339,0.5100154083204931,0.5335515548281505,0.5566343042071198,1.337313432835821,1.2974358974358975,0.5505952380952381,0.848605577689243,0.7443609022556391,0.524390243902439,1.2067307692307692,1.1992337164750957,0.678082191780822,0.4819277108433735,0.44063324538258575,0.6267942583732058,1.2478991596638656
10.0,1.016,0.5232358003442341,0.5281954887218046,0.5255198487712666,0.5423076923076923,1.1993569131832797,1.057591623036649,0.49612403100775193,0.5387755102040817,0.5670498084291188,0.49140893470790376,1.3974358974358974,0.4267515923566879,0.42016806722689076,0.2734375,0.28901734104046245,0.38080495356037153,0.4866666666666667
10.0,0.8094435075885329,0.4733044733044733,0.5266903914590747,0.46153846153846156,0.6799163179916318,0.9885057471264368,0.7400611620795107,0.40782122905027934,0.6623376623376623,0.7045454545454546,0.7612612612612613,1.1758241758241759,0.33185840707964603,0.3037190082644628,0.39285714285714285,0.4364820846905538,0.61003861003861,0.7397260273972602
10.0,0.8764568764568764,0.5365448504983389,0.5602189781021898,0.5768500948766604,0.649895178197065,1.238562091503268,0.926829268292683,0.5464684014869888,0.5217391304347826,0.5661157024793388,0.6462882096069869,0.9653465346534653,1.0305676855895196,0.4353932584269663,0.4274193548387097,0.42565597667638483,0.5759717314487632,0.5985915492957746
10.0,0.9501187648456056,0.42351046698872785,0.43727598566308246,0.46823956442831216,0.5652173913043478,0.9550898203592815,1.047008547008547,0.4220430107526882,0.47368421052631576,0.5132450331125827,0.5604026845637584,1.180232558139535,0.4541984732824427,0.34146341463414637,0.2966751918158568,0.3443526170798898,0.6459854014598541,1.0786516853932584
10.0,1.0893617021276596,0.547144754316069,0.5114503816793893,0.5997375328083989,0.6108786610878661,0.9811764705882353,1.1014492753623188,0.5036855036855037,0.437219730941704,0.5591647331786543,0.5572139303482587,1.242798353909465,0.6840579710144927,0.46593406593406594,0.31123388581952116,0.34011090573012936,0.49464668094218417,0.8263888888888888
10.0,1.3153153153153154,0.6127819548872181,0.6222627737226277,0.6365217391304347,0.6605839416058394,1.2645348837209303,1.3692307692307693,0.6654545454545454,0.7481481481481481,0.6754098360655738,0.656140350877193,1.2849740932642486,0.7663934426229508,0.7700729927007299,0.40853658536585363,0.42857142857142855,0.5896551724137931,0.6943231441048034
11.0,1.0047961630695443,0.6186708860759493,0.5465116279069767,0.5902527075812274,0.695049504950495,1.0879765395894427,1.1273584905660377,0.5173611111111112,0.5932835820895522,0.5793103448275863,0.7241379310344828,1.0833333333333333,1.2046332046332047,0.6403785488958991,0.35054347826086957,0.3463687150837989,0.5993377483443708,1.5632911392405062
11.0,1.2692307692307692,0.7392120075046904,0.6908396946564885,0.6920077972709552,0.8126315789473684,1.2827380952380953,1.0694444444444444,0.629757785467128,0.5298013245033113,0.6679841897233202,0.714859437751004,1.0747126436781609,1.1567796610169492,0.4722222222222222,0.7432432432432432,0.7728813559322034,0.5387323943661971,0.8931623931623932
11.0,0.7648148148148148,0.49728260869565216,0.5515625,0.694017094017094,0.6199616122840691,1.1938775510204083,0.7155425219941349,0.3620253164556962,0.6183745583038869,0.7479674796747967,0.7188755020080321,1.2647058823529411,0.2727272727272727,0.35947712418300654,0.3977272727272727,0.628482972136223,0.6283524904214559,0.45251396648044695
12.0,1.0200445434298442,0.4986413043478261,0.4669260700389105,0.47606382978723405,0.5892053973013494,1.1901234567901235,1.3508771929824561,0.5677749360613811,0.4777227722772277,0.40987654320987654,0.5714285714285714,1.0562770562770563,1.9925925925925927,0.5158562367864693,0.3325301204819277,0.18561484918793503,0.5612535612535613,0.48663101604278075
12.0,1.0257731958762886,0.666,0.5934959349593496,0.6902654867256637,0.7061611374407583,1.2441471571906355,0.9124423963133641,0.6570247933884298,0.7421052631578947,0.872093023255814,0.7272727272727273,1.1314285714285715,0.9737827715355806,0.4676923076923077,0.3422818791946309,0.44404332129963897,0.5277777777777778,1.23
12.0,0.952076677316294,0.42123893805309737,0.3890728476821192,0.3912310286677909,0.5117540687160941,0.7821522309711286,0.9882352941176471,0.48188405797101447,0.43448275862068964,0.4620938628158845,0.4261168384879725,0.6989247311827957,1.08,0.40412979351032446,0.28169014084507044,0.29411764705882354,0.49554896142433236,0.8285714285714286
12.0,1.1846590909090908,0.5388291517323776,0.5214105793450882,0.5403458213256485,0.6006144393241167,0.9460916442048517,1.1814345991561181,0.4872448979591837,0.5013550135501355,0.4943502824858757,0.5382513661202186,1.053811659192825,0.6576923076923077,0.34782608695652173,0.15714285714285714,0.21227621483375958,0.3237410071942446,1.4666666666666666
12.0,0.8093525179856115,0.6803013993541442,0.6818181818181818,0.6896551724137931,0.7195845697329377,0.8680412371134021,0.8379446640316206,0.5088888888888888,0.7,0.631578947368421,0.66996699669967,1.0260416666666667,0.7921348314606742,0.31596091205211724,0.31094049904030713,0.36774193548387096,0.9738805970149254,0.9691780821917808
12.0,0.808,0.4140127388535032,0.4634146341463415,0.3853459972862958,0.4678260869565217,0.7493606138107417,0.8897338403041825,0.4575342465753425,0.43973941368078173,0.3956386292834891,0.4231974921630094,1.0231481481481481,1.6230366492146597,0.3416149068322981,0.3532219570405728,0.273972602739726,0.7208333333333333,0.4427083333333333
12.0,1.0683371298405466,0.5266187050359712,0.5515055467511886,0.5749128919860628,0.6101083032490975,1.1436781609195403,0.95,0.5252525252525253,0.5466237942122186,0.6058394160583942,0.6183745583038869,1.1388888888888888,3.24,0.475,0.31746031746031744,0.4066265060240964,0.6417322834645669,2.1363636363636362
12.0,0.8062678062678063,0.4517453798767967,0.4247422680412371,0.4605263157894737,0.5234567901234568,0.8817204301075269,0.7341772151898734,0.37872340425531914,0.508130081300813,0.49130434782608695,0.5981308411214953,1.1153846153846154,0.8144796380090498,0.5851851851851851,0.5036764705882353,0.46757679180887374,0.5476190476190477,1.3372093023255813
13.0,0.8304721030042919,0.3508500772797527,0.3780290791599354,0.32521489971346706,0.43263473053892215,0.5934782608695652,0.7696335078534031,0.39705882352941174,0.468503937007874,0.4110032362459547,0.4110429447852761,0.5803571428571429,1.0334728033472804,0.2106537530266344,0.2814070351758794,0.22062350119904076,0.4308510638297872,0.33
13.0,0.8567415730337079,0.41312056737588654,0.46476190476190476,0.4605009633911368,0.581986143187067,0.7467532467532467,0.7871287128712872,0.48878923766816146,0.49333333333333335,0.4841628959276018,0.5988700564971752,0.9577464788732394,0.7231404958677686,0.5365079365079365,0.2532894736842105,0.3236363636363636,0.45454545454545453,0.8917525773195877
13.0,0.953168044077135,0.656084656084656,0.5972927241962775,0.6545768566493955,0.6348122866894198,0.9893899204244032,0.8405797101449275,0.5236363636363637,0.6640625,0.7112068965517241,0.6196078431372549,0.9593023255813954,0.856655290102389,0.6153846153846154,0.3389830508474576,0.4266666666666667,0.5947955390334573,0.8274647887323944
13.0,0.9455587392550143,0.551433389544688,0.5513698630136986,0.618348623853211,0.6019230769230769,0.994269340974212,0.7865853658536586,0.5461847389558233,0.6200873362445415,0.7582938388625592,0.5720524017467249,0.8323699421965318,1.0381355932203389,0.5818181818181818,0.5830815709969789,0.7003154574132492,0.622093023255814,0.9737991266375546
13.0,0.8639798488664987,0.55119825708061,0.5225806451612903,0.5171673819742489,0.5915841584158416,1.1131386861313868,0.7513227513227513,0.6794258373205742,0.6310679611650486,0.6974358974358974,0.6903553299492385,1.019736842105263,1.0,0.5064935064935064,0.38288288288288286,0.4009009009009009,0.6833333333333333,1.481203007518797
13.0,0.8375634517766497,0.4424778761061947,0.6051587301587301,0.5309568480300187,0.47058823529411764,0.847457627118644,0.7219251336898396,0.4468864468864469,0.5701754385964912,0.5492957746478874,0.5,0.8606060606060606,0.9575471698113207,0.40106951871657753,0.2898089171974522,0.28125,0.39057239057239057,1.2857142857142858
13.0,0.8560157790927022,0.5234806629834254,0.5397553516819572,0.554806070826307,0.6497175141242938,1.0443864229765014,0.8857142857142857,0.4441489361702128,0.5277777777777778,0.7,0.6466165413533834,1.1130952380952381,0.9467084639498433,0.5975609756097561,0.554089709762533,0.3532934131736527,0.7215189873417721,1.150943396226415
13.0,0.672544080604534,0.42857142857142855,0.5578231292517006,0.4936440677966102,0.5675,0.8872727272727273,0.6741573033707865,0.4857142857142857,0.6580310880829016,0.6174863387978142,0.5404040404040404,1.0080645161290323,1.1282051282051282,0.33429394812680113,0.5083612040133779,0.3770491803278688,0.5964125560538116,1.7758620689655173
13.0,0.8924731182795699,0.511380880121396,0.5408805031446541,0.6105263157894737,0.6072072072072072,1.0321637426900585,0.8095238095238095,0.48044692737430167,0.6139705882352942,0.696,0.6777777777777778,1.0571428571428572,1.1089494163424125,0.3002028397565923,0.35732647814910024,0.5318471337579618,0.6470588235294118,2.46
13.0,1.1748400852878464,0.46412884333821375,0.49686520376175547,0.5625,0.6585858585858586,1.0328767123287672,1.0037037037037038,0.5916666666666667,0.6947368421052632,0.6461538461538462,0.611336032388664,1.186046511627907,3.0288461538461537,0.2693409742120344,0.2906178489702517,0.35964912280701755,0.8149606299212598,0.4976303317535545
13.0,0.732739420935412,0.46965317919075145,0.492603550295858,0.46015037593984964,0.47258064516129034,0.9224376731301939,0.8366336633663366,0.4681647940074906,0.51440329218107,0.652542372881356,0.5098814229249012,0.7772277227722773,2.0833333333333335,0.449685534591195,0.2725118483412322,0.30434782608695654,0.42939481268011526,1.0392156862745099
13.0,0.8991097922848664,0.4090909090909091,0.38178633975481613,0.400352733686067,0.39436619718309857,0.9382022471910112,0.8273809523809523,0.37547892720306514,0.4017857142857143,0.4797979797979798,0.35034013605442177,0.989010989010989,1.4899328859060403,0.3108433734939759,0.28,0.3102409638554217,0.27977839335180055,1.7843137254901962
13.0,1.011764705882353,0.45884413309982486,0.43346007604562736,0.4552683896620278,0.49333333333333335,1.068840579710145,1.1405405405405404,0.44715447154471544,0.5303643724696356,0.6201923076923077,0.54,0.8896551724137931,1.8416666666666666,0.4290322580645161,0.38461538461538464,0.31365313653136534,0.359504132231405,1.228813559322034
14.0,1.0167865707434052,0.5925233644859813,0.6464435146443515,0.5995934959349594,0.5666666666666667,1.0,0.9595375722543352,0.6493506493506493,0.638095238095238,0.6063348416289592,0.4939759036144578,1.1363636363636365,1.0913461538461537,0.4,0.38866396761133604,0.3780487804878049,0.5238095238095238,1.4371584699453552
14.0,0.8781094527363185,0.434412265758092,0.3783783783783784,0.39961759082217974,0.45098039215686275,0.8924050632911392,0.583756345177665,0.43902439024390244,0.49361702127659574,0.4291497975708502,0.4538152610441767,0.8733333333333333,0.9234234234234234,0.43333333333333335,0.26537216828478966,0.2951388888888889,0.4790874524714829,0.84375
14.0,0.5275779376498801,0.46875,0.42193308550185876,0.44863731656184486,0.44969199178644764,0.5279329608938548,0.6729559748427673,0.545045045045045,0.635,0.568075117370892,0.6036866359447005,0.5467625899280576,0.6388888888888888,0.4525993883792049,0.2992125984251969,0.30177514792899407,0.34076433121019106,0.5954545454545455
14.0,1.1005434782608696,0.6660447761194029,0.590339892665474,0.5745454545454546,0.6208791208791209,1.162227602905569,1.2258064516129032,0.6624472573839663,0.6254980079681275,0.776255707762557,0.6901960784313725,0.9857142857142858,1.0304347826086957,0.5666666666666667,0.3700787401574803,0.4311377245508982,0.5363636363636364,0.5854922279792746
14.0,0.7766599597585513,0.5014792899408284,0.5564784053156147,0.532258064516129,0.5559633027522936,0.8062678062678063,0.8149779735682819,0.6273764258555133,0.6719367588932806,0.6832579185520362,0.5388127853881278,1.2805755395683454,0.7685459940652819,0.5706666666666667,0.38372093023255816,0.6166219839142091,0.5230769230769231,0.9090909090909091
14.0,0.9369369369369369,0.49810844892812106,0.5527426160337553,0.5925925925925926,0.5769805680119582,1.00982800982801,0.7923875432525952,0.4986376021798365,0.7516778523489933,0.6342281879194631,0.6491803278688525,0.8571428571428571,0.8236842105263158,0.3822314049586777,0.3400900900900901,0.45555555555555555,0.5584045584045584,1.7019867549668874
14.0,0.9326086956521739,0.49221183800623053,0.5951612903225807,0.613013698630137,0.6646464646464646,1.0690690690690692,0.8966942148760331,0.694078947368421,0.7906976744186046,0.7816593886462883,0.7685589519650655,0.98125,1.2007434944237918,0.3973684210526316,0.5014084507042254,0.4971751412429379,0.5936507936507937,1.6689655172413793
14.0,0.8112094395280236,0.5474452554744526,0.6149732620320856,0.6082191780821918,0.6284916201117319,1.0703703703703704,0.5774647887323944,0.546583850931677,0.6413793103448275,0.6382978723404256,0.6153846153846154,0.8256880733944955,1.065040650406504,0.542016806722689,0.47572815533980584,0.49743589743589745,0.6149068322981367,1.82
14.0,0.8386308068459658,0.6333878887070377,0.5721561969439728,0.5972927241962775,0.6041666666666666,0.8733031674208145,0.8987341772151899,0.6423357664233577,0.7909090909090909,0.759493670886076,0.7323943661971831,0.7787610619469026,0.9711538461538461,0.7872340425531915,0.43731778425655976,0.47761194029850745,0.49719101123595505,0.7760617760617761
14.0,0.8148148148148148,0.4819532908704883,0.49414519906323184,0.5296703296703297,0.5196078431372549,0.8807947019867549,0.6797752808988764,0.6666666666666666,0.7777777777777778,0.704225352112676,0.6566265060240963,1.2058823529411764,0.7631578947368421,0.5220338983050847,0.46923076923076923,0.4246031746031746,0.4217391304347826,0.9897959183673469
15.0,0.529045643153527,0.41275797373358347,0.4817204301075269,0.44223107569721115,0.4755244755244755,0.6625,0.9120879120879121,0.5371428571428571,0.7,0.5180722891566265,0.4291845493562232,1.0963855421686748,0.5936254980079682,0.4358974358974359,0.4625,0.3014705882352941,0.4144486692015209,0.958041958041958
15.0,0.921875,0.5627425614489003,0.5414965986394558,0.5049226441631505,0.6107871720116618,0.7476635514018691,0.5679012345679012,0.5342465753424658,0.6431535269709544,0.6559633027522935,0.4603174603174603,0.6705202312138728,1.2884615384615385,0.5446808510638298,0.3676092544987147,0.3302752293577982,0.5104477611940299,0.7117437722419929
